Node/Case;FX (kgf);FY (kgf);FZ (kgf);MX (kgfcm);MY (kgfcm);MZ (kgfcm)
 15/ 9 (C);417,246;-96,281;1686,332;13528,570;48658,475;10,923
 15/ 10 (C);583,321;-134,681;2362,294;18937,379;68550,304;15,329
 15/ 27 (C);500,931;-115,569;2023,191;16235,033;58267,758;13,096
 15/ 28 (C) (CQC);1041,318;-51,046;1951,361;25550,750;250978,418;37,416
 15/ 30 (C) (CQC);815,436;0,230;1906,618;37001,542;174886,603;48,991
 15/ 34 (C) (CQC);999,358;-41,386;1783,136;24197,144;246234,982;36,334
 15/ 36 (C) (CQC);773,476;9,890;1738,393;35647,937;170143,167;47,910
 17/ 9 (C);1150,332;0,324;3373,268;-66,580;148632,349;-0,434
 17/ 10 (C);1615,448;0,230;4719,835;-49,541;211133,520;-0,396
 17/ 27 (C);1378,974;0,453;4048,705;-92,374;177487,895;-0,582
 17/ 28 (C) (CQC);1629,082;63,628;3659,073;13199,170;305842,336;13,335
 17/ 30 (C) (CQC);1407,691;123,528;3596,035;25851,398;227142,507;12,237
 17/ 34 (C) (CQC);1515,472;63,532;3320,963;13218,306;291850,024;13,439
 17/ 36 (C) (CQC);1294,081;123,432;3257,925;25870,533;213150,196;12,341
 18/ 9 (C);386,466;96,635;1679,187;-13620,319;38729,490;-11,264
 18/ 10 (C);559,029;135,140;2356,823;-19036,504;60678,540;-15,509
 18/ 27 (C);458,623;116,004;2013,321;-16353,508;44630,458;-13,591
 18/ 28 (C) (CQC);1025,141;151,419;1934,467;-2979,035;245538,118;10,434
 18/ 30 (C) (CQC);751,100;203,072;1883,559;8551,360;153788,764;24,931
 18/ 34 (C) (CQC);991,630;141,713;1768,252;-1607,877;243510,098;11,635
 18/ 36 (C) (CQC);717,589;193,366;1717,344;9922,518;151760,744;26,132
 35/ 9 (C);-8,717;-1081,054;2492,452;155330,730;-1511,613;3,041
 35/ 10 (C);-11,038;-1502,462;3496,672;215285,244;-1937,381;4,819
 35/ 27 (C);-10,793;-1300,412;2988,874;187019,098;-1865,044;3,489
 35/ 28 (C) (CQC);44,707;-606,928;2908,075;324751,492;9321,595;28,607
 35/ 30 (C) (CQC);25,562;-212,610;2973,435;454341,204;5339,749;30,787
 35/ 34 (C) (CQC);45,912;-495,676;2660,898;308596,197;9523,864;28,463
 35/ 36 (C) (CQC);26,766;-101,358;2726,258;438185,909;5542,019;30,643
 41/ 9 (C);-10,573;1073,448;2500,131;-152623,812;-1935,605;-5,834
 41/ 10 (C);-12,360;1494,253;3500,486;-212364,892;-2253,010;-8,103
 41/ 27 (C);-13,385;1290,588;3000,071;-183522,415;-2453,251;-7,020
 41/ 28 (C) (CQC);46,070;1653,208;2889,651;-3898,835;9418,533;21,008
 41/ 30 (C) (CQC);21,103;2034,246;2951,026;129038,561;4362,466;19,623
 41/ 34 (C) (CQC);47,825;1543,414;2639,725;11737,387;9742,618;21,610
 41/ 36 (C) (CQC);22,857;1924,451;2701,100;144674,783;4686,551;20,225
 88/ 9 (C);-42,104;-88,435;4407,208;12551,682;-13252,128;44,736
 88/ 10 (C);-93,257;-94,178;5271,347;13303,220;-23438,628;53,000
 88/ 27 (C);-40,722;-114,589;5545,433;16281,771;-14506,654;56,436
 88/ 28 (C) (CQC);1371,101;32,827;5352,810;32582,704;303543,086;137,292
 88/ 30 (C) (CQC);803,237;94,316;4779,750;45189,587;176715,051;83,653
 88/ 34 (C) (CQC);1365,508;50,136;4655,305;30107,783;303472,399;130,066
 88/ 36 (C) (CQC);797,644;111,625;4082,246;42714,666;176644,364;76,427
 90/ 9 (C);252,830;-14,056;4617,555;2419,792;20104,522;-8,452
 90/ 10 (C);256,564;-14,410;5516,493;2418,845;18339,622;-10,144
 90/ 27 (C);331,224;-18,373;5811,948;3180,568;26927,344;-10,624
 90/ 28 (C) (CQC);1330,185;80,348;5223,250;20478,863;289386,526;66,325
 90/ 30 (C) (CQC);823,220;155,223;5161,204;34867,001;163863,254;39,183
 90/ 34 (C) (CQC);1277,074;83,259;4490,613;19960,066;284574,157;67,652
 90/ 36 (C) (CQC);770,109;158,134;4428,567;34348,203;159050,885;40,511
 92/ 9 (C);46,712;-211,007;5229,508;47750,748;3890,545;17,555
 92/ 10 (C);47,689;-230,781;5707,125;49094,604;3488,745;19,945
 92/ 27 (C);61,114;-271,673;6736,606;62374,168;5228,087;22,389
 92/ 28 (C) (CQC);218,142;1351,091;5324,325;451325,648;39264,501;47,384
 92/ 30 (C) (CQC);130,686;2433,750;5441,281;744669,561;21418,465;38,391
 92/ 34 (C) (CQC);208,411;1390,657;4340,178;441477,304;38316,013;44,305
 92/ 36 (C) (CQC);120,956;2473,315;4457,133;734821,217;20469,977;35,312
 94/ 9 (C);90,811;390,003;9325,033;-32770,662;10550,378;-62,663
 94/ 10 (C);91,005;414,012;10459,970;-37293,858;9753,870;-82,918
 94/ 27 (C);119,297;505,717;11931,490;-41777,672;14093,785;-76,571
 94/ 28 (C) (CQC);333,920;1764,687;9501,378;357516,857;60579,420;-23,095
 94/ 30 (C) (CQC);181,273;2779,176;9055,680;641721,035;29491,112;-36,090
 94/ 34 (C) (CQC);314,516;1687,974;7827,424;363246,800;58091,051;-15,454
 94/ 36 (C) (CQC);161,868;2702,464;7381,727;647450,978;27002,743;-28,449
 98/ 9 (C);-10,527;88,923;7385,992;-9427,951;-1818,314;17,555
 98/ 10 (C);-11,965;97,144;8205,642;-9802,200;-2076,932;19,918
 98/ 27 (C);-13,424;114,522;9473,119;-12284,092;-2315,893;22,397
 98/ 28 (C) (CQC);52,590;824,383;7191,179;222461,018;10289,457;92,017
 98/ 30 (C) (CQC);23,596;1243,935;7294,857;352933,959;4720,369;69,882
 98/ 34 (C) (CQC);54,435;807,676;5842,652;224374,365;10605,205;88,930
 98/ 36 (C) (CQC);25,441;1227,229;5946,329;354847,306;5036,117;66,795
 100/ 9 (C);-71,837;39,237;11176,415;-15853,361;-12116,411;14,244
 100/ 10 (C);-83,646;46,072;12422,611;-18613,569;-14246,214;14,923
 100/ 27 (C);-91,040;49,617;14332,947;-20047,215;-15315,911;18,527
 100/ 28 (C) (CQC);111,659;416,990;10848,851;138056,086;24886,149;63,731
 100/ 30 (C) (CQC);22,527;675,780;11011,538;242672,748;6812,752;83,067
 100/ 34 (C) (CQC);123,678;410,534;8809,960;140664,604;26874,008;60,873
 100/ 36 (C) (CQC);34,546;669,324;8972,648;245281,266;8800,611;80,209
 102/ 9 (C);-392,770;30,477;2793,459;-5736,823;-66478,451;16,749
 102/ 10 (C);-442,213;33,754;3140,688;-6335,547;-75346,245;19,260
 102/ 27 (C);-502,085;39,120;3572,195;-7368,760;-84838,023;21,295
 102/ 28 (C) (CQC);737,347;54,031;3177,525;-402,387;209745,525;120,541
 102/ 30 (C) (CQC);224,728;75,760;2963,486;3816,565;83503,884;78,117
 102/ 34 (C) (CQC);807,386;48,436;2678,135;655,869;221457,252;117,670
 102/ 36 (C) (CQC);294,767;70,166;2464,096;4874,821;95215,611;75,245
 106/ 9 (C);-28,423;204,159;-513,248;-83682,916;-6256,876;30,613
 106/ 10 (C);-35,500;220,072;-507,418;-91238,011;-7748,454;39,329
 106/ 27 (C);-35,333;263,777;-676,220;-107824,662;-7797,158;37,744
 106/ 28 (C) (CQC);149,688;577,867;-203,405;26946,725;30010,725;68,539
 106/ 30 (C) (CQC);61,420;909,995;-226,001;116052,324;12059,165;54,308
 106/ 34 (C) (CQC);153,756;538,665;-91,758;42720,179;30925,318;64,469
 106/ 36 (C) (CQC);65,489;870,793;-114,353;131825,778;12973,759;50,238
 108/ 9 (C);-1118,292;80,676;3156,282;-12517,832;-295730,382;8,958
 108/ 10 (C);-1470,218;89,020;3691,245;-13800,809;-382736,803;12,929
 108/ 27 (C);-1369,205;103,647;3995,409;-16085,442;-363815,239;10,638
 108/ 28 (C) (CQC);795,798;102,527;4274,287;-6498,036;163082,095;110,487
 108/ 30 (C) (CQC);-143,461;125,711;3729,650;-2087,824;-61101,426;61,340
 108/ 34 (C) (CQC);934,882;87,624;3750,787;-4182,208;201593,913;109,702
 108/ 36 (C) (CQC);-4,377;110,808;3206,151;228,004;-22589,607;60,555
 110/ 9 (C);-105,575;503,732;9808,464;-75000,631;-18457,788;3,887
 110/ 10 (C);-128,992;560,531;10829,229;-83802,794;-22767,105;4,667
 110/ 27 (C);-132,066;645,820;12599,477;-96057,354;-23027,574;4,886
 110/ 28 (C) (CQC);-2,522;930,104;10014,311;63458,108;1264,122;127,389
 110/ 30 (C) (CQC);-51,700;1307,064;9982,772;173357,126;-8197,927;102,650
 110/ 34 (C) (CQC);13,411;838,389;8204,144;77014,768;3988,129;126,779
 110/ 36 (C) (CQC);-35,768;1215,350;8172,606;186913,786;-5473,920;102,041
 112/ 9 (C);72,515;5,027;8487,576;-149,121;-136945,039;65,600
 112/ 10 (C);-127,094;13,385;10098,587;-1327,043;-203996,440;95,279
 112/ 27 (C);152,337;4,219;10694,811;140,562;-160827,365;77,737
 112/ 28 (C) (CQC);1645,222;102,598;9680,728;17954,597;275893,881;190,610
 112/ 30 (C) (CQC);843,884;182,528;9150,301;33012,039;70254,263;134,503
 112/ 34 (C) (CQC);1572,652;103,909;8322,251;17650,002;286081,704;185,033
 112/ 36 (C) (CQC);771,314;183,839;7791,823;32707,445;80442,086;128,926
 114/ 9 (C);-140,215;-222,268;10275,016;22585,696;-20629,061;-35,526
 114/ 10 (C);-164,339;-242,092;11413,698;24088,251;-24705,268;-45,092
 114/ 27 (C);-177,390;-286,460;13178,969;29254,756;-25947,850;-43,958
 114/ 28 (C) (CQC);118,098;497,939;10000,160;187890,895;31452,868;3,316
 114/ 30 (C) (CQC);-34,607;1058,415;10452,742;322072,686;355,058;-4,660
 114/ 34 (C) (CQC);141,251;539,904;8123,709;183480,405;34708,751;8,196
 114/ 36 (C) (CQC);-11,453;1100,380;8576,291;317662,195;3610,941;0,219
 116/ 9 (C);-8,126;-632,705;3265,042;28759,683;-1598,372;13,399
 116/ 10 (C);-14,313;-704,579;3663,725;33040,128;-2859,612;15,149
 116/ 27 (C);-8,913;-811,020;4177,288;36575,457;-1740,363;17,110
 116/ 28 (C) (CQC);192,428;-323,450;3253,664;115823,797;40123,108;110,279
 116/ 30 (C) (CQC);69,273;-95,261;3205,098;190830,568;14501,118;73,000
 116/ 34 (C) (CQC);192,402;-208,405;2667,922;110883,992;40105,262;107,908
 116/ 36 (C) (CQC);69,247;19,783;2619,356;185890,763;14483,272;70,628
 118/ 9 (C);-219,722;-182,572;1749,982;23647,820;-37089,300;11,906
 118/ 10 (C);-267,746;-200,122;1993,059;25780,831;-46832,378;10,205
 118/ 27 (C);-275,057;-234,938;2230,526;30470,561;-45962,201;16,133
 118/ 28 (C) (CQC);1164,417;-114,472;3240,025;32682,527;275760,845;216,975
 118/ 30 (C) (CQC);618,860;-67,402;2689,350;42781,284;151996,149;97,492
 118/ 34 (C) (CQC);1197,779;-80,364;2934,479;28224,569;280924,815;213,938
 118/ 36 (C) (CQC);652,223;-33,294;2383,804;38323,325;157160,120;94,455
 129/ 9 (C);-260,031;15,735;3408,381;-9650,878;-34788,535;-37,115
 129/ 10 (C);-290,373;19,691;3817,232;-11367,517;-39043,868;-47,652
 129/ 27 (C);-333,086;19,550;4362,772;-12193,542;-44506,265;-45,769
 129/ 28 (C) (CQC);-80,540;569,080;3909,977;137687,668;2077,841;53,114
 129/ 30 (C) (CQC);-171,240;1031,067;4474,727;258309,379;-17398,981;51,137
 129/ 34 (C) (CQC);-33,488;566,838;3296,425;139265,245;8316,718;58,057
 129/ 36 (C) (CQC);-124,188;1028,825;3861,175;259886,956;-11160,105;56,079
 ;;;;;;
Case 9 (C);CUS;;;;;
Sum of val.;0,000;-0,000;96304,035;-104526,162;-378042,118;97,876
Sum of reac.;0,000;-0,000;96304,035;62051648,339;-129334669,934;-0,000
Sum of forc.;0,000;-0,000;-96304,035;-62051648,339;129334669,934;-0,000
Check val.;0,000;-0,000;0,000;0,000;0,000;-0,000
Precision;9,27343e-14;2,01463e-29;;;;
 ;;;;;;
Case 10 (C);CU1;;;;;
Sum of val.;0,000;-0,000;112159,342;-123083,781;-478043,739;114,940
Sum of reac.;0,000;-0,000;112159,342;72476905,145;-146775933,190;-0,000
Sum of forc.;0,000;-0,000;-112159,342;-72476905,145;146775933,190;-0,000
Check val.;0,000;-0,000;0,000;0,000;0,000;-0,000
Precision;1,10237e-13;2,13069e-29;;;;
 ;;;;;;
Case 27 (C);CU2;;;;;
Sum of val.;0,000;-0,000;122040,930;-132075,064;-468283,463;123,762
Sum of reac.;0,000;-0,000;122040,930;78574950,158;-164999490,983;-0,000
Sum of forc.;0,000;-0,000;-122040,930;-78574950,158;164999490,983;-0,000
Check val.;0,000;-0,000;0,000;0,000;0,000;-0,000
Precision;1,16878e-13;2,61463e-29;;;;
 ;;;;;;
Case 28 (C) (CQC);CU3X;;;;;
Sum of val.;11923,849;8076,831;104131,692;2154588,615;2578459,148;1495,704
Sum of reac.;9414,661;5393,412;92214,616;61221559,428;-119380526,652;11174950,483
Sum of forc.;9414,661;5393,412;-92214,616;-57776228,669;125278090,789;11174950,483
Check val.;18829,322;10786,824;0,000;3445330,759;5897564,137;22349900,965
Precision;2,66728e-09;1,30588e-10;;;;
 ;;;;;;
Case 30 (C) (CQC);CU3Y;;;;;
Sum of val.;6422,586;14058,523;102477,110;3854982,103;1214512,397;1062,542
Sum of reac.;4592,020;11860,287;92214,616;63283897,294;-120891146,483;15477236,586
Sum of forc.;4592,020;11860,287;-92214,616;-55713890,802;123767470,957;15477236,586
Check val.;9184,041;23720,575;0,000;7570006,493;2876324,474;30954473,173
Precision;2,66728e-09;1,06707e-10;;;;
 ;;;;;;
Case 34 (C) (CQC);CU4X;;;;;
Sum of val.;11923,849;8076,831;88025,200;2171684,901;2630896,282;1479,606
Sum of reac.;9414,661;5393,412;76108,125;50903422,442;-96649172,596;11174950,483
Sum of forc.;9414,661;5393,412;-76108,125;-47458091,683;102546736,733;11174950,483
Check val.;18829,322;10786,824;0,000;3445330,759;5897564,137;22349900,965
Precision;2,66727e-09;1,30588e-10;;;;
 ;;;;;;
Case 36 (C) (CQC);CU4Y;;;;;
Sum of val.;6422,586;14058,523;86370,619;3872078,389;1266949,531;1046,444
Sum of reac.;4592,020;11860,287;76108,125;52965760,309;-98159792,428;15477236,586
Sum of forc.;4592,020;11860,287;-76108,125;-45395753,817;101036116,901;15477236,586
Check val.;9184,041;23720,575;0,000;7570006,493;2876324,474;30954473,173
Precision;2,66727e-09;1,06707e-10;;;;
