;acceleration
0;0,0063
1;0,00364
2;0,00099
3;0,00428
4;0,00758
5;0,01087
6;0,00682
7;0,00277
8;-0,00128
9;0,00368
10;0,00864
11;0,0136
12;0,00727
13;0,00094
14;0,0042
15;0,00221
16;0,00021
17;0,00444
18;0,00867
19;0,0129
20;0,01713
21;-0,00343
22;-0,024
23;-0,00992
24;0,00416
25;0,00528
26;0,01653
27;0,02779
28;0,03904
29;0,02449
30;0,00995
31;0,00961
32;0,00926
33;0,00892
34;-0,00486
35;-0,01864
36;-0,03242
37;-0,03365
38;-0,05723
39;-0,04534
40;-0,03346
41;-0,03201
42;-0,03056
43;-0,02911
44;-0,02766
45;-0,04116
46;-0,05466
47;-0,06816
48;-0,08166
49;-0,06846
50;-0,05527
51;-0,04208
52;-0,04259
53;-0,04311
54;-0,02428
55;-0,00545
56;0,01338
57;0,03221
58;0,05104
59;0,06987
60;0,0887
61;0,04524
62;0,00179
63;-0,04167
64;-0,08513
65;-0,12858
66;-0,17204
67;-0,12908
68;-0,08613
69;-0,08902
70;-0,09192
71;-0,09482
72;-0,09324
73;-0,09166
74;-0,09478
75;-0,09789
76;-0,12902
77;-0,07652
78;-0,02401
79;0,02849
80;0,08099
81;0,1335
82;0,186
83;0,2385
84;0,21993
85;0,20135
86;0,18277
87;0,1642
88;0,14562
89;0,16143
90;0,17725
91;0,13215
92;0,08705
93;0,04196
94;-0,00314
95;-0,04824
96;-0,09334
97;-0,13843
98;-0,18353
99;-0,22863
100;-0,27372
101;-0,31882
102;-0,25024
103;-0,18166
104;-0,11309
105;-0,04451
106;0,02407
107;0,09265
108;0,16123
109;0,22981
110;0,29839
111;0,23197
112;0,16554
113;0,09912
114;0,0327
115;-0,03372
116;-0,10014
117;-0,16656
118;-0,23299
119;-0,29941
120;-0,00421
121;0,29099
122;0,2238
123;0,15662
124;0,08943
125;0,02224
126;-0,04495
127;0,01834
128;0,08163
129;0,14491
130;0,2082
131;0,18973
132;0,17125
133;0,13759
134;0,10393
135;0,07027
136;0,03661
137;0,00295
138;-0,03071
139;-0,00561
140;0,01948
141;0,04458
142;0,06468
143;0,08478
144;0,10487
145;0,05895
146;0,01303
147;-0,03289
148;-0,07882
149;-0,03556
150;0,00771
151;0,05097
152;0,01013
153;-0,03071
154;-0,07156
155;-0,1124
156;-0,15324
157;-0,11314
158;-0,07304
159;-0,03294
160;0,00715
161;-0,0635
162;-0,13415
163;-0,2048
164;-0,12482
165;-0,04485
166;0,03513
167;0,1151
168;0,19508
169;0,12301
170;0,05094
171;-0,02113
172;-0,0932
173;-0,02663
174;0,03995
175;0,10653
176;0,17311
177;0,11283
178;0,05255
179;-0,00772
180;0,01064
181;0,029
182;0,04737
183;0,06573
184;0,02021
185;-0,0253
186;-0,07081
187;-0,04107
188;-0,01133
189;0,00288
190;0,01709
191;0,03131
192;-0,02278
193;-0,07686
194;-0,13095
195;-0,18504
196;-0,14347
197;-0,1019
198;-0,06034
199;-0,01877
200;0,0228
201;-0,00996
202;-0,04272
203;-0,02147
204;-0,00021
205;0,02104
206;-0,01459
207;-0,05022
208;-0,08585
209;-0,12148
210;-0,15711
211;-0,19274
212;-0,22837
213;-0,18145
214;-0,13453
215;-0,08761
216;-0,04069
217;0,00623
218;0,05316
219;0,10008
220;0,147
221;0,09754
222;0,04808
223;-0,00138
224;0,05141
225;0,1042
226;0,15699
227;0,20979
228;0,26258
229;0,16996
230;0,07734
231;-0,01527
232;-0,10789
233;-0,20051
234;-0,06786
235;0,06479
236;0,01671
237;-0,03137
238;-0,07945
239;-0,12753
240;-0,17561
241;-0,22369
242;-0,27177
243;-0,15851
244;-0,04525
245;0,06802
246;0,18128
247;0,14464
248;0,108
249;0,07137
250;0,03473
251;0,09666
252;0,1586
253;0,22053
254;0,18296
255;0,14538
256;0,1078
257;0,07023
258;0,03265
259;0,06649
260;0,10033
261;0,13417
262;0,10337
263;0,07257
264;0,04177
265;0,01097
266;-0,01983
267;0,04438
268;0,1086
269;0,17281
270;0,10416
271;0,03551
272;-0,03315
273;-0,1018
274;-0,07262
275;-0,04344
276;-0,01426
277;0,01492
278;-0,02025
279;-0,05543
280;-0,0906
281;-0,12578
282;-0,16095
283;-0,19613
284;-0,14784
285;-0,09955
286;-0,05127
287;-0,00298
288;-0,01952
289;-0,03605
290;-0,05259
291;-0,04182
292;-0,03106
293;-0,02903
294;-0,02699
295;0,02515
296;0,0177
297;0,02213
298;0,02656
299;0,00419
300;-0,01819
301;-0,04057
302;-0,06294
303;-0,02417
304;0,0146
305;0,05337
306;0,02428
307;-0,0048
308;-0,03389
309;-0,00557
310;0,02274
311;0,00679
312;-0,00915
313;-0,02509
314;-0,04103
315;-0,05698
316;-0,01826
317;0,02046
318;0,00454
319;-0,01138
320;-0,00215
321;0,00708
322;0,00496
323;0,00285
324;0,00074
325;-0,00534
326;-0,01141
327;0,00361
328;0,01863
329;0,03365
330;0,04867
331;0,0304
332;0,01213
333;-0,00614
334;-0,02441
335;0,01375
336;0,01099
337;0,00823
338;0,00547
339;0,00812
340;0,01077
341;-0,00692
342;-0,02461
343;-0,0423
344;-0,05999
345;-0,07768
346;-0,09538
347;-0,06209
348;-0,0288
349;0,00448
350;0,03777
351;0,01773
352;-0,00231
353;-0,02235
354;0,01791
355;0,05816
356;0,03738
357;0,0166
358;-0,00418
359;-0,02496
360;-0,04574
361;-0,02071
362;0,00432
363;0,02935
364;0,01526
365;0,01806
366;0,02086
367;0,00793
368;-0,00501
369;-0,01795
370;-0,03089
371;-0,01841
372;-0,00593
373;0,00655
374;-0,02519
375;-0,05693
376;-0,04045
377;-0,02398
378;-0,0075
379;0,00897
380;0,00384
381;-0,00129
382;-0,00642
383;-0,01156
384;-0,02619
385;-0,04082
386;-0,05545
387;-0,04366
388;-0,03188
389;-0,06964
390;-0,05634
391;-0,04303
392;-0,02972
393;-0,01642
394;-0,00311
395;0,0102
396;0,0235
397;0,03681
398;0,05011
399;0,02436
400;-0,00139
401;-0,02714
402;-0,00309
403;0,02096
404;0,04501
405;0,06906
406;0,05773
407;0,0464
408;0,03507
409;0,03357
410;0,03207
411;0,03057
412;0,0325
413;0,03444
414;0,03637
415;0,01348
416;-0,00942
417;-0,03231
418;-0,02997
419;-0,03095
420;-0,03192
421;-0,02588
422;-0,01984
423;-0,01379
424;-0,00775
425;-0,01449
426;-0,02123
427;0,01523
428;0,0517
429;0,08816
430;0,12463
431;0,16109
432;0,12987
433;0,09864
434;0,06741
435;0,03618
436;0,00495
437;0,0042
438;0,00345
439;0,00269
440;-0,05922
441;-0,12112
442;-0,18303
443;-0,12043
444;-0,05782
445;0,00479
446;0,0674
447;0,13001
448;0,08373
449;0,03745
450;0,06979
451;0,10213
452;-0,03517
453;-0,17247
454;-0,13763
455;-0,10278
456;-0,06794
457;-0,0331
458;-0,03647
459;-0,03984
460;-0,00517
461;0,0295
462;0,06417
463;0,09883
464;0,1335
465;0,05924
466;-0,01503
467;-0,08929
468;-0,16355
469;-0,06096
470;0,04164
471;0,01551
472;-0,01061
473;-0,03674
474;-0,06287
475;-0,08899
476;-0,0543
477;-0,01961
478;0,01508
479;0,04977
480;0,08446
481;0,05023
482;0,016
483;-0,01823
484;-0,05246
485;-0,08669
486;-0,06769
487;-0,0487
488;-0,0297
489;-0,01071
490;0,00829
491;-0,00314
492;0,02966
493;0,06246
494;-0,00234
495;-0,06714
496;-0,04051
497;-0,01388
498;0,01274
499;0,00805
500;0,03024
501;0,05243
502;0,02351
503;-0,00541
504;-0,03432
505;-0,06324
506;-0,09215
507;-0,12107
508;-0,0845
509;-0,04794
510;-0,01137
511;0,0252
512;0,06177
513;0,04028
514;0,0188
515;0,04456
516;0,07032
517;0,09608
518;0,12184
519;0,0635
520;0,00517
521;-0,05317
522;-0,03124
523;-0,0093
524;0,01263
525;0,03457
526;0,03283
527;0,03109
528;0,02935
529;0,04511
530;0,06087
531;0,07663
532;0,09239
533;0,05742
534;0,02245
535;-0,01252
536;0,0068
537;0,02611
538;0,04543
539;0,01571
540;-0,01402
541;-0,04374
542;-0,07347
543;-0,0399
544;-0,00633
545;0,02724
546;0,0608
547;0,03669
548;0,01258
549;-0,01153
550;-0,03564
551;-0,00677
552;0,0221
553;0,05098
554;0,07985
555;0,06915
556;0,05845
557;0,04775
558;0,03706
559;0,02636
560;0,05822
561;0,09009
562;0,12196
563;0,10069
564;0,07943
565;0,05816
566;0,03689
567;0,01563
568;-0,00564
569;-0,0269
570;-0,04817
571;-0,06944
572;-0,0907
573;-0,11197
574;-0,11521
575;-0,11846
576;-0,1217
577;-0,12494
578;-0,165
579;-0,20505
580;-0,15713
581;-0,10921
582;-0,06129
583;-0,01337
584;0,03455
585;0,08247
586;0,07576
587;0,06906
588;0,06236
589;0,08735
590;0,11235
591;0,13734
592;0,12175
593;0,10616
594;0,09057
595;0,07498
596;0,08011
597;0,08524
598;0,09037
599;0,06208
600;0,03378
601;0,00549
602;-0,02281
603;-0,05444
604;-0,0403
605;-0,02615
606;-0,01201
607;-0,02028
608;-0,02855
609;-0,06243
610;-0,03524
611;-0,00805
612;-0,04948
613;-0,03643
614;-0,02337
615;-0,03368
616;-0,01879
617;-0,00389
618;0,011
619;0,02589
620;0,01446
621;0,00303
622;-0,0084
623;0,00463
624;0,01766
625;0,03069
626;0,04372
627;0,02165
628;-0,00042
629;-0,02249
630;-0,04456
631;-0,03638
632;-0,02819
633;-0,02001
634;-0,01182
635;-0,02445
636;-0,03707
637;-0,04969
638;-0,05882
639;-0,06795
640;-0,07707
641;-0,0862
642;-0,09533
643;-0,06276
644;-0,03018
645;0,00239
646;0,03496
647;0,04399
648;0,05301
649;0,03176
650;0,01051
651;-0,01073
652;-0,03198
653;-0,05323
654;0,00186
655;0,05696
656;0,01985
657;-0,01726
658;-0,05438
659;-0,01204
660;0,03031
661;0,07265
662;0,11499
663;0,07237
664;0,02975
665;-0,01288
666;0,01212
667;0,03711
668;0,03517
669;0,03323
670;0,01853
671;0,00383
672;0,00342
673;-0,02181
674;-0,04704
675;-0,07227
676;-0,0975
677;-0,12273
678;-0,08317
679;-0,04362
680;-0,00407
681;0,03549
682;0,07504
683;0,1146
684;0,07769
685;0,04078
686;0,00387
687;0,00284
688;0,00182
689;-0,05513
690;0,04732
691;0,05223
692;0,05715
693;0,06206
694;0,06698
695;0,07189
696;0,02705
697;-0,01779
698;-0,06263
699;-0,10747
700;-0,15232
701;-0,12591
702;-0,0995
703;-0,07309
704;-0,04668
705;-0,02027
706;0,00614
707;0,03255
708;0,00859
709;-0,01537
710;-0,03932
711;-0,06328
712;-0,03322
713;-0,00315
714;0,02691
715;0,01196
716;-0,003
717;0,00335
718;0,0097
719;0,01605
720;0,02239
721;0,04215
722;0,06191
723;0,08167
724;0,03477
725;-0,01212
726;-0,01309
727;-0,01407
728;-0,05274
729;-0,02544
730;0,00186
731;0,02916
732;0,05646
733;0,08376
734;0,01754
735;-0,04869
736;-0,02074
737;0,00722
738;0,03517
739;-0,00528
740;-0,04572
741;-0,08617
742;-0,0696
743;-0,05303
744;-0,03646
745;-0,01989
746;-0,00332
747;0,01325
748;0,02982
749;0,01101
750;-0,00781
751;-0,02662
752;-0,00563
753;0,01536
754;0,03635
755;0,05734
756;0,03159
757;0,00584
758;-0,01992
759;-0,00201
760;0,01589
761;-0,01024
762;-0,03636
763;-0,06249
764;-0,0478
765;-0,03311
766;-0,04941
767;-0,0657
768;-0,082
769;-0,0498
770;-0,0176
771;0,0146
772;0,0468
773;0,079
774;0,0475
775;0,016
776;-0,0155
777;-0,00102
778;0,01347
779;0,02795
780;0,04244
781;0,05692
782;0,03781
783;0,0187
784;-0,00041
785;-0,01952
786;-0,00427
787;0,01098
788;0,02623
789;0,04148
790;0,01821
791;-0,00506
792;-0,00874
793;-0,03726
794;-0,06579
795;-0,026
796;0,0138
797;0,05359
798;0,09338
799;0,05883
800;0,02429
801;-0,01026
802;-0,0448
803;-0,01083
804;-0,01869
805;-0,02655
806;-0,03441
807;-0,02503
808;-0,01564
809;-0,00626
810;-0,01009
811;-0,01392
812;0,0149
813;0,04372
814;0,03463
815;0,02098
816;0,00733
817;-0,00632
818;-0,01997
819;0,00767
820;0,03532
821;0,03409
822;0,03287
823;0,03164
824;0,02403
825;0,01642
826;0,00982
827;0,00322
828;-0,00339
829;0,02202
830;-0,01941
831;-0,06085
832;-0,10228
833;-0,07847
834;-0,05466
835;-0,03084
836;-0,00703
837;0,01678
838;0,01946
839;0,02214
840;0,02483
841;0,01809
842;-0,00202
843;-0,02213
844;-0,00278
845;0,01656
846;0,0359
847;0,05525
848;0,07459
849;0,06203
850;0,04948
851;0,03692
852;-0,00145
853;0,04599
854;0,04079
855;0,03558
856;0,03037
857;0,03626
858;0,04215
859;0,04803
860;0,05392
861;0,04947
862;0,04502
863;0,04056
864;0,03611
865;0,03166
866;0,00614
867;-0,01937
868;-0,04489
869;-0,0704
870;-0,09592
871;-0,07745
872;-0,05899
873;-0,04052
874;-0,02206
875;-0,00359
876;0,01487
877;0,01005
878;0,00523
879;0,00041
880;-0,00441
881;-0,00923
882;-0,01189
883;-0,01523
884;-0,01856
885;-0,0219
886;-0,00983
887;0,00224
888;0,01431
889;0,00335
890;-0,0076
891;-0,01856
892;-0,00737
893;0,00383
894;0,01502
895;0,02622
896;0,01016
897;-0,0059
898;-0,02196
899;-0,00121
900;0,01953
901;0,04027
902;0,02826
903;0,01625
904;0,00424
905;0,00196
906;-0,00031
907;-0,00258
908;-0,00486
909;-0,00713
910;-0,00941
911;-0,01168
912;-0,01396
913;-0,0175
914;-0,02104
915;-0,02458
916;-0,02813
917;-0,03167
918;-0,03521
919;-0,04205
920;-0,04889
921;-0,03559
922;-0,02229
923;-0,00899
924;0,00431
925;0,01762
926;0,00714
927;-0,00334
928;-0,01383
929;0,01314
930;0,04011
931;0,06708
932;0,0482
933;0,02932
934;0,01043
935;-0,00845
936;-0,02733
937;-0,04621
938;-0,03155
939;-0,01688
940;-0,00222
941;0,01244
942;0,02683
943;0,04121
944;0,05559
945;0,03253
946;0,00946
947;-0,0136
948;-0,01432
949;-0,01504
950;-0,01576
951;-0,04209
952;-0,02685
953;-0,01161
954;0,00363
955;0,01887
956;0,03411
957;0,03115
958;0,02819
959;0,02917
960;0,03015
961;0,03113
962;0,00388
963;-0,02337
964;-0,05062
965;-0,0382
966;-0,02579
967;-0,01337
968;-0,00095
969;0,01146
970;0,02388
971;0,03629
972;0,01047
973;-0,01535
974;-0,04117
975;-0,06699
976;-0,05207
977;-0,03715
978;-0,02222
979;-0,0073
980;0,00762
981;0,02254
982;0,03747
983;0,04001
984;0,04256
985;0,04507
986;0,04759
987;0,0501
988;0,04545
989;0,0408
990;0,02876
991;0,01671
992;0,00467
993;-0,00738
994;-0,00116
995;0,00506
996;0,01128
997;0,0175
998;-0,00211
999;-0,02173
1000;-0,04135
1001;-0,06096
1002;-0,08058
1003;-0,06995
1004;-0,05931
1005;-0,04868
1006;-0,03805
1007;-0,02557
1008;-0,0131
1009;-0,00063
1010;0,01185
1011;0,02432
1012;0,0368
1013;0,04927
1014;0,02974
1015;0,01021
1016;-0,00932
1017;-0,02884
1018;-0,04837
1019;-0,0679
1020;-0,04862
1021;-0,02934
1022;-0,01006
1023;0,00922
1024;0,02851
1025;0,04779
1026;0,02456
1027;0,00133
1028;-0,0219
1029;-0,04513
1030;-0,06836
1031;-0,04978
1032;-0,0312
1033;-0,01262
1034;0,00596
1035;0,02453
1036;0,04311
1037;0,06169
1038;0,08027
1039;0,09885
1040;0,06452
1041;0,03019
1042;-0,00414
1043;-0,03848
1044;-0,07281
1045;-0,05999
1046;-0,04717
1047;-0,03435
1048;-0,03231
1049;-0,03028
1050;-0,02824
1051;-0,00396
1052;0,02032
1053;0,00313
1054;-0,01406
1055;-0,03124
1056;-0,04843
1057;-0,06562
1058;-0,05132
1059;-0,03702
1060;-0,02272
1061;-0,00843
1062;0,00587
1063;0,02017
1064;0,02698
1065;0,03379
1066;0,04061
1067;0,04742
1068;0,05423
1069;0,03535
1070;0,01647
1071;0,01622
1072;0,01598
1073;0,01574
1074;0,00747
1075;-0,0008
1076;-0,00907
1077;0,00072
1078;0,01051
1079;0,0203
1080;0,03009
1081;0,03989
1082;0,03478
1083;0,02967
1084;0,02457
1085;0,03075
1086;0,03694
1087;0,04313
1088;0,04931
1089;0,0555
1090;0,06168
1091;-0,00526
1092;-0,0722
1093;-0,06336
1094;-0,05451
1095;-0,04566
1096;-0,03681
1097;-0,03678
1098;-0,03675
1099;-0,03672
1100;-0,01765
1101;0,00143
1102;0,02051
1103;0,03958
1104;0,05866
1105;0,03556
1106;0,01245
1107;-0,01066
1108;-0,03376
1109;-0,05687
1110;-0,04502
1111;-0,03317
1112;-0,02131
1113;-0,00946
1114;0,00239
1115;-0,00208
1116;-0,00654
1117;-0,01101
1118;-0,01548
1119;-0,012
1120;-0,00851
1121;-0,00503
1122;-0,00154
1123;0,00195
1124;0,00051
1125;-0,00092
1126;0,01135
1127;0,02363
1128;0,0359
1129;0,04818
1130;0,06045
1131;0,07273
1132;0,02847
1133;-0,01579
1134;-0,06004
1135;-0,05069
1136;-0,04134
1137;-0,03199
1138;-0,03135
1139;-0,03071
1140;-0,03007
1141;-0,01863
1142;-0,00719
1143;0,00425
1144;0,0157
1145;0,02714
1146;0,03858
1147;0,02975
1148;0,02092
1149;0,02334
1150;0,02576
1151;0,02819
1152;0,03061
1153;0,03304
1154;0,01371
1155;-0,00561
1156;-0,02494
1157;-0,02208
1158;-0,01923
1159;-0,01638
1160;-0,01353
1161;-0,01261
1162;-0,0117
1163;-0,00169
1164;0,00833
1165;0,01834
1166;0,02835
1167;0,03836
1168;0,04838
1169;0,03749
1170;0,0266
1171;0,01571
1172;0,00482
1173;-0,00607
1174;-0,01696
1175;-0,0078
1176;0,00136
1177;0,01052
1178;0,01968
1179;0,02884
1180;-0,00504
1181;-0,03893
1182;-0,02342
1183;-0,00791
1184;0,00759
1185;0,0231
1186;0,00707
1187;-0,00895
1188;-0,02498
1189;-0,041
1190;-0,05703
1191;-0,0292
1192;-0,00137
1193;0,02645
1194;0,05428
1195;0,03587
1196;0,01746
1197;-0,00096
1198;-0,01937
1199;-0,03778
1200;-0,02281
1201;-0,00784
1202;0,00713
1203;0,0221
1204;0,03707
1205;0,05204
1206;0,06701
1207;0,08198
1208;0,03085
1209;-0,02027
1210;-0,0714
1211;-0,12253
1212;-0,08644
1213;-0,05035
1214;-0,01426
1215;0,02183
1216;0,05792
1217;0,094
1218;0,13009
1219;0,03611
1220;-0,05787
1221;-0,04802
1222;-0,03817
1223;-0,02832
1224;-0,01846
1225;-0,00861
1226;-0,03652
1227;-0,06444
1228;-0,06169
1229;-0,05894
1230;-0,05618
1231;-0,06073
1232;-0,06528
1233;-0,04628
1234;-0,02728
1235;-0,00829
1236;0,01071
1237;0,0297
1238;0,03138
1239;0,03306
1240;0,03474
1241;0,03642
1242;0,04574
1243;0,05506
1244;0,06439
1245;0,07371
1246;0,08303
1247;0,03605
1248;-0,01092
1249;-0,0579
1250;-0,04696
1251;-0,03602
1252;-0,02508
1253;-0,01414
1254;-0,03561
1255;-0,05708
1256;-0,07855
1257;-0,06304
1258;-0,04753
1259;-0,03203
1260;-0,01652
1261;-0,00102
1262;0,00922
1263;0,01946
1264;0,0297
1265;0,03993
1266;0,05017
1267;0,06041
1268;0,07065
1269;0,08089
1270;-0,00192
1271;-0,08473
1272;-0,07032
1273;-0,0559
1274;-0,04148
1275;-0,05296
1276;-0,06443
1277;-0,0759
1278;-0,08738
1279;-0,09885
1280;-0,06798
1281;-0,0371
1282;-0,00623
1283;0,02465
1284;0,05553
1285;0,0864
1286;0,11728
1287;0,14815
1288;0,08715
1289;0,02615
1290;-0,03485
1291;-0,09584
1292;-0,071
1293;-0,04616
1294;-0,02132
1295;0,00353
1296;0,02837
1297;0,05321
1298;-0,00469
1299;-0,06258
1300;-0,12048
1301;-0,0996
1302;-0,07872
1303;-0,05784
1304;-0,03696
1305;-0,01608
1306;0,0048
1307;0,02568
1308;0,04656
1309;0,06744
1310;0,08832
1311;0,1092
1312;0,13008
1313;0,10995
1314;0,08982
1315;0,06969
1316;0,04955
1317;0,04006
1318;0,03056
1319;0,02107
1320;0,01158
1321;0,0078
1322;0,00402
1323;0,00024
1324;-0,00354
1325;-0,00732
1326;-0,0111
1327;-0,0078
1328;-0,0045
1329;-0,0012
1330;0,0021
1331;0,0054
1332;-0,00831
1333;-0,02203
1334;-0,03575
1335;-0,04947
1336;-0,06319
1337;-0,05046
1338;-0,03773
1339;-0,025
1340;-0,01227
1341;0,00046
1342;0,00482
1343;0,00919
1344;0,01355
1345;0,01791
1346;0,02228
1347;0,00883
1348;-0,00462
1349;-0,01807
1350;-0,03152
1351;-0,02276
1352;-0,01401
1353;-0,00526
1354;0,0035
1355;0,01225
1356;0,02101
1357;0,01437
1358;0,00773
1359;0,0011
1360;0,00823
1361;0,01537
1362;0,02251
1363;0,01713
1364;0,01175
1365;0,00637
1366;0,01376
1367;0,02114
1368;0,02852
1369;0,03591
1370;0,04329
1371;0,03458
1372;0,02587
1373;0,01715
1374;0,00844
1375;-0,00027
1376;-0,00898
1377;-0,00126
1378;0,00645
1379;0,01417
1380;0,02039
1381;0,02661
1382;0,03283
1383;0,03905
1384;0,04527
1385;0,03639
1386;0,0275
1387;0,01862
1388;0,00974
1389;0,00086
1390;-0,01333
1391;-0,02752
1392;-0,04171
1393;-0,02812
1394;-0,01453
1395;-0,00094
1396;0,01264
1397;0,02623
1398;0,0169
1399;0,00756
1400;-0,00177
1401;-0,01111
1402;-0,02044
1403;-0,02977
1404;-0,03911
1405;-0,02442
1406;-0,00973
1407;0,00496
1408;0,01965
1409;0,03434
1410;0,02054
1411;0,00674
1412;-0,00706
1413;-0,02086
1414;-0,03466
1415;-0,02663
1416;-0,0186
1417;-0,01057
1418;-0,00254
1419;-0,00063
1420;0,00128
1421;0,00319
1422;0,0051
1423;0,00999
1424;0,01488
1425;0,00791
1426;0,00093
1427;-0,00605
1428;0,00342
1429;0,01288
1430;0,02235
1431;0,03181
1432;0,04128
1433;0,02707
1434;0,01287
1435;-0,00134
1436;-0,01554
1437;-0,02975
1438;-0,04395
1439;-0,03612
1440;-0,02828
1441;-0,02044
1442;-0,0126
1443;-0,00476
1444;0,00307
1445;0,01091
1446;0,00984
1447;0,00876
1448;0,00768
1449;0,00661
1450;0,01234
1451;0,01807
1452;0,0238
1453;0,02953
1454;0,03526
1455;0,02784
1456;0,02042
1457;0,013
1458;-0,03415
1459;-0,00628
1460;-0,00621
1461;-0,00615
1462;-0,00609
1463;-0,00602
1464;-0,00596
1465;-0,0059
1466;-0,00583
1467;-0,00577
1468;-0,00571
1469;-0,00564
1470;-0,00558
1471;-0,00552
1472;-0,00545
1473;-0,00539
1474;-0,00532
1475;-0,00526
1476;-0,0052
1477;-0,00513
1478;-0,00507
1479;-0,00501
1480;-0,00494
1481;-0,00488
1482;-0,00482
1483;-0,00475
1484;-0,00469
1485;-0,00463
1486;-0,00456
1487;-0,0045
1488;-0,00444
1489;-0,00437
1490;-0,00431
1491;-0,00425
1492;-0,00418
1493;-0,00412
1494;-0,00406
1495;-0,00399
1496;-0,00393
1497;-0,00387
1498;-0,0038
1499;-0,00374
1500;-0,00368
1501;-0,00361
1502;-0,00355
1503;-0,00349
1504;-0,00342
1505;-0,00336
1506;-0,0033
1507;-0,00323
1508;-0,00317
1509;-0,00311
1510;-0,00304
1511;-0,00298
1512;-0,00292
1513;-0,00285
1514;-0,00279
1515;-0,00273
1516;-0,00266
1517;-0,0026
1518;-0,00254
1519;-0,00247
1520;-0,00241
1521;-0,00235
1522;-0,00228
1523;-0,00222
1524;-0,00216
1525;-0,00209
1526;-0,00203
1527;-0,00197
1528;-0,0019
1529;-0,00184
1530;-0,00178
1531;-0,00171
1532;-0,00165
1533;-0,00158
1534;-0,00152
1535;-0,00146
1536;-0,00139
1537;-0,00133
1538;-0,00127
1539;-0,0012
1540;-0,00114
1541;-0,00108
1542;-0,00101
1543;-0,00095
1544;-0,00089
1545;-0,00082
1546;-0,00076
1547;-0,0007
1548;-0,00063
1549;-0,00057
1550;-0,00051
1551;-0,00044
